heap profile:         1:                                                                                  288                                                                   [311:   618152]  @        heap/1048576
#    0x4224d3         runtime.convT2E+0x33                                                                c:/go/src/pkg/runtime/iface.goc:207
#    0x4c176d         github.com/oliveagle/go-collectors/datapoint.TagSet.Tags+0x2cd                      github.com\oliveagle\go-collectors\datapoint\tagset.go:84
#    0x4c13fe         github.com/oliveagle/go-collectors/datapoint.TagSet.String+0x3e                     github.com\oliveagle\go-collectors\datapoint\tagset.go:71
#    0x437567         fmt.(*pp).handleMethods+0x427                                                       c:/go/src/pkg/fmt/print.go:699
#    0x438522         fmt.(*pp).printValue+0x312                                                          c:/go/src/pkg/fmt/print.go:828
#    0x43c594         fmt.(*pp).printReflectValue+0x3fd4                                                  c:/go/src/pkg/fmt/print.go:912
#    0x43858f         fmt.(*pp).printValue+0x37f                                                          c:/go/src/pkg/fmt/print.go:832
#    0x43c03d         fmt.(*pp).printReflectValue+0x3a7d                                                  c:/go/src/pkg/fmt/print.go:985
#    0x437a87         fmt.(*pp).printArg+0x467                                                            c:/go/src/pkg/fmt/print.go:794
#    0x43ed00         fmt.(*pp).doPrint+0x200                                                             c:/go/src/pkg/fmt/print.go:1194
#    0x433568         fmt.Fprintln+0x68                                                                   c:/go/src/pkg/fmt/print.go:254
#    0x433630         fmt.Println+0x70                                                                    c:/go/src/pkg/fmt/print.go:264
#    0x401754         main.(*myservice).Execute+0x404                                                     github.com\oliveagle\hickwall\run_service_win.go:40
#    0x4bfbef         code.google.com/p/winsvc/svc.func·001+0x6f                                          code.google.com\p\winsvc\svc\service.go:200

0:   0                [1:                                                                                 16]                                                                   @       0x423bb1 0x423732 0x424a85     0x5faa98 0x5fa5d3 0x4cc07f 0x4cb442 0x414310
#    0x423bb1         profilealloc+0xa1                                                                   c:/go/src/pkg/runtime/malloc.goc:258
#    0x423732         runtime.mallocgc+0x212                                                              c:/go/src/pkg/runtime/malloc.goc:197
#    0x424a85         runtime.new+0x35                                                                    c:/go/src/pkg/runtime/malloc.goc:826
#    0x5faa98         github.com/oliveagle/go-collectors/pdh.PdhGetFormattedCounterValueDouble+0x48       github.com\oliveagle\go-collectors\pdh\pdh.go:219
#    0x5fa5d3         github.com/oliveagle/go-collectors/pdh.(*PdhCollector).CollectData+0x113            github.com\oliveagle\go-collectors\pdh\pdh_wrapper.go:50
#    0x4cc07f         github.com/oliveagle/hickwall/collectors.c_win_pdh+0xaf                             github.com\oliveagle\hickwall\collectors\pdh_windows.go:100
#    0x4cb442         github.com/oliveagle/hickwall/collectors.(*IntervalCollector).Run+0xe2              github.com\oliveagle\hickwall\collectors\collectors.go:186

0:   0                [1:                                                                                 192]                                                                  @       0x423bb1 0x423732 0x424b4d     0x424bef 0x42807b 0x427f82 0x4fcbc2 0x4fc586 0x4fc7ed 0x5a6ef4 0x5a5686 0x5a5a16 0x5ac8bc 0x5a669f 0x5ac9fc 0x5a6503 0x5ac9ac 0x5a6369 0x5ac95c 0x5a4058 0x5a3d79 0x5a39a8 0x5cadf4 0x5cad45 0x4c7103 0x4c4ed9 0x4c4a12 0x414310
#    0x423bb1         profilealloc+0xa1                                                                   c:/go/src/pkg/runtime/malloc.goc:258
#    0x423732         runtime.mallocgc+0x212                                                              c:/go/src/pkg/runtime/malloc.goc:197
#    0x424b4d         cnew+0xad                                                                           c:/go/src/pkg/runtime/malloc.goc:836
#    0x424bef         runtime.cnewarray+0x3f                                                              c:/go/src/pkg/runtime/malloc.goc:849
#    0x42807b         makeslice1+0x4b                                                                     c:/go/src/pkg/runtime/slice.goc:55
#    0x427f82         runtime.makeslice+0xb2                                                              c:/go/src/pkg/runtime/slice.goc:36
#    0x4fcbc2         bytes.makeSlice+0x72                                                                c:/go/src/pkg/bytes/buffer.go:191
#    0x4fc586         bytes.(*Buffer).grow+0x186                                                          c:/go/src/pkg/bytes/buffer.go:99
#    0x4fc7ed         bytes.(*Buffer).WriteString+0x4d                                                    c:/go/src/pkg/bytes/buffer.go:136
#    0x5a6ef4         encoding/json.(*encodeState).string+0x104                                           c:/go/src/pkg/encoding/json/encode.go:849
#    0x5a5686         encoding/json.stringEncoder+0x1d6                                                   c:/go/src/pkg/encoding/json/encode.go:546
#    0x5a5a16         encoding/json.(*structEncoder).encode+0x216                                         c:/go/src/pkg/encoding/json/encode.go:582
#    0x5ac8bc         encoding/json.*structEncoder.(encoding/json.encode)·fm+0x4c                         c:/go/src/pkg/encoding/json/encode.go:596
#    0x5a669f         encoding/json.(*ptrEncoder).encode+0xaf                                             c:/go/src/pkg/encoding/json/encode.go:704
#    0x5ac9fc         encoding/json.*ptrEncoder.(encoding/json.encode)·fm+0x4c                            c:/go/src/pkg/encoding/json/encode.go:709
#    0x5a6503         encoding/json.(*arrayEncoder).encode+0xd3                                           c:/go/src/pkg/encoding/json/encode.go:685
#    0x5ac9ac         encoding/json.*arrayEncoder.(encoding/json.encode)·fm+0x4c                          c:/go/src/pkg/encoding/json/encode.go:692
#    0x5a6369         encoding/json.(*sliceEncoder).encode+0x89                                           c:/go/src/pkg/encoding/json/encode.go:662
#    0x5ac95c         encoding/json.*sliceEncoder.(encoding/json.encode)·fm+0x4c                          c:/go/src/pkg/encoding/json/encode.go:671
#    0x5a4058         encoding/json.(*encodeState).reflectValue+0x58                                      c:/go/src/pkg/encoding/json/encode.go:297
#    0x5a3d79         encoding/json.(*encodeState).marshal+0xa9                                           c:/go/src/pkg/encoding/json/encode.go:268
#    0x5a39a8         encoding/json.Marshal+0x88                                                          c:/go/src/pkg/encoding/json/encode.go:133
#    0x5cadf4         github.com/influxdb/influxdb_088/client.(*Client).writeSeriesCommon+0x94            github.com\influxdb\influxdb_088\client\influxdb.go:393
#    0x5cad45         github.com/influxdb/influxdb_088/client.(*Client).WriteSeriesWithTimePrecision+0xc5 github.com\influxdb\influxdb_088\client\influxdb.go:389
#    0x4c7103         github.com/oliveagle/hickwall/backends.(*InfluxdbClient_v088).Write+0x863           github.com\oliveagle\hickwall\backends\influxdb_client_wrapper.go:230
#    0x4c4ed9         github.com/oliveagle/hickwall/backends.(*InfluxdbWriter).writeMd+0x339              github.com\oliveagle\hickwall\backends\influxdb.go:374
#    0x4c4a12         github.com/oliveagle/hickwall/backends.(*InfluxdbWriter).backfill+0x4d2             github.com\oliveagle\hickwall\backends\influxdb.go:340

0:   0                [1:                                                                                 512]                                                                  @       0x423bb1 0x423732 0x424b4d     0x424bef 0x42807b 0x427f82 0x5ac00a 0x5aba3f 0x5cb8d4 0x5cb403 0x4c7224 0x4c5286 0x4c43fd 0x414310
#    0x423bb1         profilealloc+0xa1                                                                   c:/go/src/pkg/runtime/malloc.goc:258
#    0x423732         runtime.mallocgc+0x212                                                              c:/go/src/pkg/runtime/malloc.goc:197
#    0x424b4d         cnew+0xad                                                                           c:/go/src/pkg/runtime/malloc.goc:836
#    0x424bef         runtime.cnewarray+0x3f                                                              c:/go/src/pkg/runtime/malloc.goc:849
#    0x42807b         makeslice1+0x4b                                                                     c:/go/src/pkg/runtime/slice.goc:55
#    0x427f82         runtime.makeslice+0xb2                                                              c:/go/src/pkg/runtime/slice.goc:36
#    0x5ac00a         encoding/json.(*Decoder).readValue+0x36a                                            c:/go/src/pkg/encoding/json/stream.go:117
